game_id,game_date,team,opponent,player_name,min,fg,three_pt,ft,reb,offensive_rebounds,defensive_rebounds,ast,stl,blk,turnovers,pf,pts
xagwq6rm8vw7,2025-01-18,Lunar Owls,Rose,Shakira Austin,7,3-8,0-0,1-2,3,3,0,1,1,1,0,2,8
xagwq6rm8vw7,2025-01-18,Lunar Owls,Rose,Cameron Brink,0,0,0,0,0,0,0,0,0,0,0,0,0
m9sh1b3jm0p1,2025-01-20,Phantom,Vinyl,Satou Sabally,14,5-9,2-4,0-1,4,1,3,3,0,0,3,3,12
m9sh1b3jm0p1,2025-01-20,Phantom,Vinyl,Sabrina Ionescu,17,6-11,2-4,0-0,7,1,6,6,0,0,4,3,14
m9sh1b3jm0p1,2025-01-20,Phantom,Vinyl,Natasha Cloud,15,3-8,1-6,2-2,6,0,6,2,0,0,3,2,11
m9sh1b3jm0p1,2025-01-20,Phantom,Vinyl,Brittney Griner,10,5-8,0-0,2-2,5,0,5,1,0,0,1,4,13
m9sh1b3jm0p1,2025-01-20,Phantom,Vinyl,Natisha Hiedeman,9,3-7,2-5,0-0,4,0,4,3,1,0,0,3,8
m9sh1b3jm0p1,2025-01-20,Phantom,Vinyl,Katie Lou Samuelson,5,5-9,1-3,0-0,3,1,2,1,1,0,2,1,11
m9sh1b3jm0p1,2025-01-20,Phantom,Vinyl,Marina Mabrey,0,0,0,0,0,0,0,0,0,0,0,0,0
m9sh1b3jm0p1,2025-01-20,Vinyl,Phantom,Rhyne Howard,11,4-10,2-5,2-2,8,2,6,4,1,0,1,1,14
m9sh1b3jm0p1,2025-01-20,Vinyl,Phantom,Arike Ogunbowale,12,9-17,2-5,1-2,3,0,3,4,1,0,0,1,21
m9sh1b3jm0p1,2025-01-20,Vinyl,Phantom,Dearica Hamby,11,9-11,0-0,2-4,5,1,4,4,1,0,1,2,22
m9sh1b3jm0p1,2025-01-20,Vinyl,Phantom,Aliyah Boston,10,4-8,0-0,2-2,7,3,4,1,0,0,0,2,11
m9sh1b3jm0p1,2025-01-20,Vinyl,Phantom,Rae Burrell,10,3-10,0-3,1-1,0,0,0,2,1,1,1,0,8
m9sh1b3jm0p1,2025-01-20,Vinyl,Phantom,Jordin Canada,9,2-7,0-0,2-2,4,1,3,1,1,0,0,1,8
9t71p5ri5690,2025-01-20,Mist,Laces,Courtney Vandersloot,11,2-11,1-5,0-0,6,1,5,1,2,1,2,2,5
9t71p5ri5690,2025-01-20,Mist,Laces,Breanna Stewart,14,7-17,0-4,2-3,13,1,12,3,0,2,2,1,17
9t71p5ri5690,2025-01-20,Mist,Laces,Jewell Loyd,12,5-8,0-1,0-0,4,2,2,0,0,0,2,1,10
9t71p5ri5690,2025-01-20,Mist,Laces,Dijonai Carrington,7,1-10,0-3,0-1,3,0,3,2,3,1,3,3,2
9t71p5ri5690,2025-01-20,Mist,Laces,Aaliyah Edwards,4,0-1,0-0,0-1,3,1,2,1,1,1,0,1,0
9t71p5ri5690,2025-01-20,Mist,Laces,Rickea Jackson,9,3-10,1-2,1-1,3,0,3,0,0,0,2,2,9
9t71p5ri5690,2025-01-20,Laces,Mist,Tiffany Hayes,13,6-16,2-4,1-2,7,1,6,0,0,0,2,2,16
9t71p5ri5690,2025-01-20,Laces,Mist,Kayla Mcbride,15,9-22,2-7,1-1,7,1,6,3,1,0,2,1,21
9t71p5ri5690,2025-01-20,Laces,Mist,Alyssa Thomas,13,6-13,0-0,0-0,15,2,13,4,1,1,2,3,12
9t71p5ri5690,2025-01-20,Laces,Mist,Kate Martin,10,2-10,2-7,2-2,4,0,4,3,3,0,1,2,10
9t71p5ri5690,2025-01-20,Laces,Mist,Stefanie Dolson,6,2-4,0-1,0-0,4,0,4,0,0,0,1,1,4
9t71p5ri5690,2025-01-20,Laces,Mist,Jackie Young,0,0,0,0,0,0,0,0,0,0,0,0,0
6vgjcmphd6wm,2025-01-24,Mist,Phantom,Rickea Jackson,18,10-21,2-6,1-1,4,1,3,1,1,0,1,3,24
6vgjcmphd6wm,2025-01-24,Mist,Phantom,Breanna Stewart,18,8-17,2-7,5-6,11,1,10,3,2,0,1,0,27
6vgjcmphd6wm,2025-01-24,Mist,Phantom,Courtney Vandersloot,13,3-12,0-5,1-1,7,4,3,4,0,0,2,1,8
6vgjcmphd6wm,2025-01-24,Mist,Phantom,Nalyssa Smith,5,1-2,0-0,0-0,0,0,0,1,0,0,1,3,2
6vgjcmphd6wm,2025-01-24,Mist,Phantom,Aaliyah Edwards,7,3-3,0-0,1-2,3,1,2,0,0,0,2,2,8
6vgjcmphd6wm,2025-01-24,Mist,Phantom,Jewell Loyd,0,0,0,0,0,0,0,0,0,0,0,0,0
6vgjcmphd6wm,2025-01-24,Mist,Phantom,Dijonai Carrington,0,0,0,0,0,0,0,0,0,0,0,0,0
6vgjcmphd6wm,2025-01-24,Phantom,Mist,Katie Lou Samuelson,14,3-7,0-2,0-0,3,1,2,4,1,0,0,3,6
6vgjcmphd6wm,2025-01-24,Phantom,Mist,Satou Sabally,12,10-17,5-6,2-2,3,1,2,1,0,0,5,6,29
6vgjcmphd6wm,2025-01-24,Phantom,Mist,Natasha Cloud,15,3-12,0-4,0-0,7,0,7,9,0,0,3,0,6
6vgjcmphd6wm,2025-01-24,Phantom,Mist,Brittney Griner,15,14-18,0-0,1-1,9,1,8,1,1,0,0,0,29
6vgjcmphd6wm,2025-01-24,Phantom,Mist,Natisha Hiedeman,6,1-3,0-2,1-1,2,1,1,3,0,0,0,1,4
6vgjcmphd6wm,2025-01-24,Phantom,Mist,Marina Mabrey,0,0,0,0,0,0,0,0,0,0,0,0,0
6vgjcmphd6wm,2025-01-24,Phantom,Mist,Sabrina Ionescu,0,0,0,0,0,0,0,0,0,0,0,0,0
j2riqv1tez5e,2025-01-24,Vinyl,Laces,Rhyne Howard,14,6-12,3-7,1-1,4,0,4,4,1,0,2,1,16
j2riqv1tez5e,2025-01-24,Vinyl,Laces,Arike Ogunbowale,12,5-12,4-8,1-1,2,0,2,4,1,1,1,2,16
j2riqv1tez5e,2025-01-24,Vinyl,Laces,Dearica Hamby,13,9-15,0-2,0-0,9,2,7,2,4,0,2,5,18
j2riqv1tez5e,2025-01-24,Vinyl,Laces,Aliyah Boston,7,2-3,0-0,0-0,2,0,2,0,0,1,0,2,4
j2riqv1tez5e,2025-01-24,Vinyl,Laces,Rae Burrell,6,4-6,1-2,1-1,2,0,2,1,0,0,2,1,11
j2riqv1tez5e,2025-01-24,Vinyl,Laces,Jordin Canada,9,6-11,1-2,1-2,2,0,2,4,0,0,0,2,14
j2riqv1tez5e,2025-01-24,Laces,Vinyl,Tiffany Hayes,13,11-19,4-8,0-0,4,1,3,2,1,0,1,4,26
j2riqv1tez5e,2025-01-24,Laces,Vinyl,Kayla Mcbride,16,7-14,2-4,4-4,4,0,4,3,1,0,4,1,22
j2riqv1tez5e,2025-01-24,Laces,Vinyl,Alyssa Thomas,10,5-9,0-0,2-4,12,3,9,4,2,0,2,0,14
j2riqv1tez5e,2025-01-24,Laces,Vinyl,Kate Martin,11,5-11,1-5,0-0,3,1,2,1,1,0,0,4,11
j2riqv1tez5e,2025-01-24,Laces,Vinyl,Stefanie Dolson,9,4-6,1-1,1-1,5,1,4,0,0,1,1,0,10
j2riqv1tez5e,2025-01-24,Laces,Vinyl,Jackie Young,0,0,0,0,0,0,0,0,0,0,0,0,0
nyf4d8danani,2025-01-25,Rose,Mist,Kahleah Copper,12,7-16,2-5,1-1,4,1,3,0,1,0,1,3,18
nyf4d8danani,2025-01-25,Rose,Mist,Angel Reese,8,2-6,0-0,0-0,6,1,5,1,1,0,3,4,4
nyf4d8danani,2025-01-25,Rose,Mist,Chelsea Gray,15,5-13,1-3,1-1,7,0,7,6,1,1,3,4,12
nyf4d8danani,2025-01-25,Rose,Mist,Brittney Sykes,5,1-5,0-0,0-0,0,0,0,1,1,0,0,1,2
nyf4d8danani,2025-01-25,Rose,Mist,Azura Stevens,10,5-10,2-4,2-2,7,1,6,3,0,0,1,1,16
nyf4d8danani,2025-01-25,Rose,Mist,Lexie Hull,10,8-11,1-2,1-1,3,2,1,3,0,0,0,4,19
nyf4d8danani,2025-01-25,Mist,Rose,Jewell Loyd,15,3-11,2-5,3-3,5,1,4,7,1,0,3,3,13
nyf4d8danani,2025-01-25,Mist,Rose,Rickea Jackson,15,3-10,0-3,2-2,3,1,2,2,0,0,2,4,10
nyf4d8danani,2025-01-25,Mist,Rose,Breanna Stewart,16,10-18,0-3,0-2,9,0,9,2,2,1,4,3,20
nyf4d8danani,2025-01-25,Mist,Rose,Aaliyah Edwards,9,5-9,0-0,2-2,5,2,3,0,1,1,1,1,14
nyf4d8danani,2025-01-25,Mist,Rose,Courtney Vandersloot,8,4-6,0-0,1-1,5,0,5,2,0,0,0,2,9
nyf4d8danani,2025-01-25,Mist,Rose,Nalyssa Smith,0,0,0,0,0,0,0,0,0,0,0,0,0
nyf4d8danani,2025-01-25,Mist,Rose,Dijonai Carrington,0,0,0,0,0,0,0,0,0,0,0,0,0
o2o27kwyy1z5,2025-01-25,Phantom,Lunar Owls,Katie Lou Samuelson,9,3-6,1-3,0-2,4,1,3,0,0,0,1,3,7
o2o27kwyy1z5,2025-01-25,Phantom,Lunar Owls,Satou Sabally,16,9-21,1-7,0-1,9,1,8,4,1,0,5,2,19
o2o27kwyy1z5,2025-01-25,Phantom,Lunar Owls,Natasha Cloud,10,1-8,0-4,1-1,7,2,5,6,0,0,1,2,4
o2o27kwyy1z5,2025-01-25,Phantom,Lunar Owls,Brittney Griner,12,5-12,0-1,0-0,5,0,5,1,0,1,0,1,10
o2o27kwyy1z5,2025-01-25,Phantom,Lunar Owls,Natisha Hiedeman,11,7-13,2-5,2-2,3,0,3,1,0,1,2,3,18
o2o27kwyy1z5,2025-01-25,Phantom,Lunar Owls,Marina Mabrey,0,0,0,0,0,0,0,0,0,0,0,0,0
o2o27kwyy1z5,2025-01-25,Phantom,Lunar Owls,Sabrina Ionescu,0,0,0,0,0,0,0,0,0,0,0,0,0
o2o27kwyy1z5,2025-01-25,Lunar Owls,Phantom,Allisha Gray,14,6-18,5-12,2-2,5,1,4,5,1,0,0,4,21
o2o27kwyy1z5,2025-01-25,Lunar Owls,Phantom,Skylar Diggins Smith,11,4-11,0-3,4-5,3,2,1,2,1,0,1,3,16
o2o27kwyy1z5,2025-01-25,Lunar Owls,Phantom,Napheesa Collier,18,13-17,5-7,3-3,18,2,16,5,3,1,2,3,37
o2o27kwyy1z5,2025-01-25,Lunar Owls,Phantom,Courtney Williams,8,3-8,0-1,0-0,4,0,4,4,0,0,0,4,6
o2o27kwyy1z5,2025-01-25,Lunar Owls,Phantom,Shakira Austin,7,1-5,0-0,0-0,2,0,2,0,0,1,0,2,2
o2o27kwyy1z5,2025-01-25,Lunar Owls,Phantom,Cameron Brink,0,0,0,0,0,0,0,0,0,0,0,0,0
yogi89xx6aw5,2025-01-27,Lunar Owls,Vinyl,Allisha Gray,15,8-14,1-3,1-1,5,1,4,3,0,0,1,1,19
yogi89xx6aw5,2025-01-27,Lunar Owls,Vinyl,Skylar Diggins Smith,12,5-12,2-3,2-2,3,1,2,4,1,0,0,1,16
yogi89xx6aw5,2025-01-27,Lunar Owls,Vinyl,Napheesa Collier,18,8-16,0-2,2-2,17,1,16,2,0,3,2,4,19
yogi89xx6aw5,2025-01-27,Lunar Owls,Vinyl,Courtney Williams,8,3-11,0-0,0-0,6,1,5,4,1,0,1,1,6
yogi89xx6aw5,2025-01-27,Lunar Owls,Vinyl,Shakira Austin,6,2-6,0-1,2-2,4,1,3,1,0,1,0,2,7
yogi89xx6aw5,2025-01-27,Lunar Owls,Vinyl,Cameron Brink,0,0,0,0,0,0,0,0,0,0,0,0,0
yogi89xx6aw5,2025-01-27,Vinyl,Lunar Owls,Rhyne Howard,13,2-10,1-4,1-1,4,2,2,1,0,1,1,6,7
yogi89xx6aw5,2025-01-27,Vinyl,Lunar Owls,Aliyah Boston,13,6-13,0-0,1-1,9,3,6,1,0,0,1,3,14
yogi89xx6aw5,2025-01-27,Vinyl,Lunar Owls,Arike Ogunbowale,15,5-18,2-6,0-0,10,1,9,7,1,0,0,2,12
yogi89xx6aw5,2025-01-27,Vinyl,Lunar Owls,Rae Burrell,7,4-13,2-5,0-0,6,3,3,0,1,0,1,1,10
yogi89xx6aw5,2025-01-27,Vinyl,Lunar Owls,Jordin Canada,11,5-11,2-5,1-1,4,1,3,1,0,0,0,0,14
yogi89xx6aw5,2025-01-27,Vinyl,Lunar Owls,Dearica Hamby,0,0,0,0,0,0,0,0,0,0,0,0,0
3bofd398uen2,2025-01-27,Laces,Rose,Kayla Mcbride,20,8-18,4-10,5-5,9,0,9,3,0,0,1,1,31
3bofd398uen2,2025-01-27,Laces,Rose,Tiffany Hayes,19,8-24,1-8,4-6,11,2,9,3,1,0,5,5,24
3bofd398uen2,2025-01-27,Laces,Rose,Stefanie Dolson,15,2-2,1-1,2-2,6,2,4,4,0,2,2,6,9
3bofd398uen2,2025-01-27,Laces,Rose,Natisha Hiedeman,2,0-1,0-0,0-0,0,0,0,0,0,0,1,1,0
3bofd398uen2,2025-01-27,Laces,Rose,Kate Martin,16,2-7,1-5,0-1,6,2,4,0,0,0,2,4,5
3bofd398uen2,2025-01-27,Laces,Rose,Alyssa Thomas,0,0,0,0,0,0,0,0,0,0,0,0,0
3bofd398uen2,2025-01-27,Laces,Rose,Jackie Young,0,0,0,0,0,0,0,0,0,0,0,0,0
3bofd398uen2,2025-01-27,Rose,Laces,Kahleah Copper,14,3-12,0-3,1-1,6,1,5,0,0,0,1,5,8
3bofd398uen2,2025-01-27,Rose,Laces,Angel Reese,15,2-4,0-1,5-6,7,3,4,2,2,0,4,6,14
3bofd398uen2,2025-01-27,Rose,Laces,Chelsea Gray,15,2-13,1-5,1-1,7,0,7,5,2,0,1,3,7
3bofd398uen2,2025-01-27,Rose,Laces,Brittney Sykes,12,5-11,2-6,2-3,6,3,3,1,1,0,1,2,16
3bofd398uen2,2025-01-27,Rose,Laces,Azura Stevens,6,2-10,1-6,0-0,6,0,6,0,0,0,0,2,5
3bofd398uen2,2025-01-27,Rose,Laces,Lexie Hull,10,1-7,1-5,1-1,0,0,0,2,0,0,1,3,5
zfxe4imyud75,2025-01-31,Rose,Phantom,Kahleah Copper,11,5-15,0-2,0-0,9,0,9,1,0,0,1,2,10
zfxe4imyud75,2025-01-31,Rose,Phantom,Angel Reese,11,5-8,0-0,2-3,7,2,5,0,1,2,2,2,13
zfxe4imyud75,2025-01-31,Rose,Phantom,Chelsea Gray,15,7-20,2-6,0-0,0,0,0,6,0,0,1,1,16
zfxe4imyud75,2025-01-31,Rose,Phantom,Azura Stevens,11,8-15,0-5,2-3,6,2,4,0,1,1,0,1,19
zfxe4imyud75,2025-01-31,Rose,Phantom,Lexie Hull,13,2-5,1-3,0-1,3,1,2,1,2,0,0,2,5
zfxe4imyud75,2025-01-31,Rose,Phantom,Brittney Sykes,0,0,0,0,0,0,0,0,0,0,0,0,0
zfxe4imyud75,2025-01-31,Phantom,Rose,Satou Sabally,9,4-10,3-4,1-2,6,0,6,2,1,0,1,3,13
zfxe4imyud75,2025-01-31,Phantom,Rose,Sabrina Ionescu,19,11-18,7-10,1-3,9,2,7,8,0,2,3,1,32
zfxe4imyud75,2025-01-31,Phantom,Rose,Natasha Cloud,12,5-8,1-3,0-0,3,1,2,4,1,1,1,2,11
zfxe4imyud75,2025-01-31,Phantom,Rose,Katie Lou Samuelson,9,3-4,1-1,0-0,1,0,1,2,0,0,1,1,7
zfxe4imyud75,2025-01-31,Phantom,Rose,Brittney Griner,13,6-11,0-1,0-0,4,0,4,1,0,2,4,4,12
zfxe4imyud75,2025-01-31,Phantom,Rose,Marina Mabrey,0,0,0,0,0,0,0,0,0,0,0,0,0
f0yh4kyfe5iy,2025-01-31,Lunar Owls,Laces,Allisha Gray,16,6-12,3-5,2-3,6,1,5,2,1,1,1,5,19
f0yh4kyfe5iy,2025-01-31,Lunar Owls,Laces,Skylar Diggins Smith,10,5-10,1-4,3-4,2,2,0,4,2,0,1,4,16
f0yh4kyfe5iy,2025-01-31,Lunar Owls,Laces,Napheesa Collier,14,10-14,0-1,4-6,7,0,7,0,1,1,1,5,26
f0yh4kyfe5iy,2025-01-31,Lunar Owls,Laces,Courtney Williams,9,4-7,0-1,0-0,2,0,2,5,0,0,0,1,8
f0yh4kyfe5iy,2025-01-31,Lunar Owls,Laces,Shakira Austin,8,3-5,0-0,0-0,4,2,2,2,1,0,4,3,6
f0yh4kyfe5iy,2025-01-31,Lunar Owls,Laces,Cameron Brink,0,0,0,0,0,0,0,0,0,0,0,0,0
f0yh4kyfe5iy,2025-01-31,Laces,Lunar Owls,Kayla Mcbride,17,9-14,6-8,1-1,8,1,7,2,1,0,4,3,26
f0yh4kyfe5iy,2025-01-31,Laces,Lunar Owls,Tiffany Hayes,12,6-13,1-4,2-3,3,0,3,5,2,0,1,6,17
f0yh4kyfe5iy,2025-01-31,Laces,Lunar Owls,Stefanie Dolson,10,5-9,0-2,1-1,4,3,1,0,0,0,1,2,12
f0yh4kyfe5iy,2025-01-31,Laces,Lunar Owls,Natisha Hiedeman,3,1-3,0-1,0-0,1,0,1,0,0,0,0,1,2
f0yh4kyfe5iy,2025-01-31,Laces,Lunar Owls,Kate Martin,9,2-5,0-2,0-0,2,0,2,0,0,0,3,2,4
f0yh4kyfe5iy,2025-01-31,Laces,Lunar Owls,Jackie Young,7,4-4,1-1,2-3,2,0,2,3,0,0,0,4,12
f0yh4kyfe5iy,2025-01-31,Laces,Lunar Owls,Alyssa Thomas,0,0,0,0,0,0,0,0,0,0,0,0,0
sjrwaj31kq62,2025-02-01,Vinyl,Mist,Arike Ogunbowale,14,2-11,1-4,1-1,2,0,2,6,0,1,1,2,7
sjrwaj31kq62,2025-02-01,Vinyl,Mist,Jordin Canada,8,2-7,0-1,0-0,2,2,0,3,0,0,2,4,4
sjrwaj31kq62,2025-02-01,Vinyl,Mist,Dearica Hamby,16,14-24,2-4,3-3,15,4,11,1,1,0,4,3,35
sjrwaj31kq62,2025-02-01,Vinyl,Mist,Rhyne Howard,11,2-8,1-6,3-3,5,1,4,1,2,0,1,3,11
sjrwaj31kq62,2025-02-01,Vinyl,Mist,Aliyah Boston,4,2-4,0-0,0-1,1,0,1,1,0,0,0,2,4
sjrwaj31kq62,2025-02-01,Vinyl,Mist,Rae Burrell,7,2-5,0-1,1-1,2,1,1,1,0,0,1,1,6
sjrwaj31kq62,2025-02-01,Mist,Vinyl,Jewell Loyd,12,3-9,1-2,4-5,2,0,2,1,1,0,0,4,15
sjrwaj31kq62,2025-02-01,Mist,Vinyl,Rickea Jackson,11,6-11,1-2,0-0,2,0,2,0,0,1,1,0,13
sjrwaj31kq62,2025-02-01,Mist,Vinyl,Breanna Stewart,16,7-14,1-2,4-4,10,0,10,4,3,1,1,2,23
sjrwaj31kq62,2025-02-01,Mist,Vinyl,Aaliyah Edwards,10,8-9,0-0,0-1,6,0,6,1,1,1,2,4,16
sjrwaj31kq62,2025-02-01,Mist,Vinyl,Courtney Vandersloot,11,5-7,0-0,0-0,1,0,1,9,1,0,0,4,10
sjrwaj31kq62,2025-02-01,Mist,Vinyl,Nalyssa Smith,0,0,0,0,0,0,0,0,0,0,0,0,0
sjrwaj31kq62,2025-02-01,Mist,Vinyl,Dijonai Carrington,0,0,0,0,0,0,0,0,0,0,0,0,0
zvudhzbxaaiq,2025-02-01,Laces,Rose,Kayla Mcbride,15,7-15,2-7,3-4,6,1,5,2,0,0,0,5,20
zvudhzbxaaiq,2025-02-01,Laces,Rose,Tiffany Hayes,8,4-9,0-1,3-3,2,0,2,2,1,0,0,1,14
zvudhzbxaaiq,2025-02-01,Laces,Rose,Stefanie Dolson,13,4-7,1-2,1-1,4,0,4,1,0,3,1,6,11
zvudhzbxaaiq,2025-02-01,Laces,Rose,Kate Martin,12,3-11,0-5,1-1,6,1,5,0,1,0,0,1,8
zvudhzbxaaiq,2025-02-01,Laces,Rose,Jackie Young,12,4-12,4-7,2-3,1,0,1,3,2,0,0,2,16
zvudhzbxaaiq,2025-02-01,Laces,Rose,Natisha Hiedeman,0,0,0,0,0,0,0,0,0,0,0,0,0
zvudhzbxaaiq,2025-02-01,Laces,Rose,Alyssa Thomas,0,0,0,0,0,0,0,0,0,0,0,0,0
zvudhzbxaaiq,2025-02-01,Rose,Laces,Kahleah Copper,13,8-14,1-2,2-4,8,1,7,0,0,1,2,4,21
zvudhzbxaaiq,2025-02-01,Rose,Laces,Angel Reese,8,2-7,0-0,1-1,15,5,10,3,0,1,0,5,6
zvudhzbxaaiq,2025-02-01,Rose,Laces,Chelsea Gray,15,10-16,3-4,2-2,3,2,1,8,0,0,2,2,28
zvudhzbxaaiq,2025-02-01,Rose,Laces,Azura Stevens,13,11-18,0-4,1-2,8,3,5,2,0,0,0,3,23
zvudhzbxaaiq,2025-02-01,Rose,Laces,Lexie Hull,12,2-7,1-3,0-0,3,1,2,3,0,0,1,5,5
zvudhzbxaaiq,2025-02-01,Rose,Laces,Brittney Sykes,0,0,0,0,0,0,0,0,0,0,0,0,0
